review_status,visibility,product_model,product_name,category,file_type,file_name,source_url,pdf_links,image_links,manual_links,description,remarks,visibility_reason,needs_manual_review,suggested_action,human_correct_product_model,human_correct_product_name,human_correct_category,human_visibility_decision,human_notes
,public,S-3000,Radial Insertion Machine works for Smart EMS THT PCB Assembly Factory 1,product_landing_page,document,S-3000 Radial Insertion Machine works for Smart EMS THT PCB Assembly Factory 1.html,https://file.autoinsertion.com/public/Product%20landing%20Page/S-3000%20Radial%20Insertion%20Machine%20works%20for%20Smart%20EMS%20THT%20PCB%20Assembly%20Factory%201.html,,,https://file.autoinsertion.com/public/Product%20landing%20Page/S-3000%20Radial%20Insertion%20Machine%20works%20for%20Smart%20EMS%20THT%20PCB%20Assembly%20Factory%201.html; https://file.autoinsertion.com/public/Product%20landing%20Page/S-3000%20Radial%20Insertion%20Machine%20works%20for%20Smart%20EMS%20THT%20PCB%20Assembly%20Factory%202.html; https://file.autoinsertion.com/public/Product%20landing%20Page/S-3000%20Radial%20Insertion%20Machine%20works%20for%20Smart%20EMS%20THT%20PCB%20Assembly%20Factory%203.html; https://file.autoinsertion.com/public/Product%20landing%20Page/S-3000%20Radial%20Insertion%20Machine%20works%20for%20Smart%20EMS%20THT%20PCB%20Assembly%20Factory.html,To be confirmed from official document,Sample collected from public directory /Product landing Page. | Grouped 4 sample files under the same product_model + category,Default visibility: public,no,Verify and approve,,,,,
,public,S-4000,Axial Insertion Machine,product_landing_page,document,S-4000 Axial Insertion Machine works for Smart EMS THT PCB Assembly Factory -cl.html,https://file.autoinsertion.com/public/Product%20landing%20Page/S-4000%20Axial%20Insertion%20Machine%20works%20for%20Smart%20EMS%20THT%20PCB%20Assembly%20Factory%20-cl.html,,,https://file.autoinsertion.com/public/Product%20landing%20Page/S-4000%20Axial%20Insertion%20Machine%20works%20for%20Smart%20EMS%20THT%20PCB%20Assembly%20Factory%20-cl.html; https://file.autoinsertion.com/public/Product%20landing%20Page/S-4000%20Axial%20Insertion%20Machine%20works%20for%20Smart%20EMS%20THT%20PCB%20Assembly%20Factory%20-g.html; https://file.autoinsertion.com/public/Product%20landing%20Page/S-4000%20Axial%20Insertion%20Machine%20works%20for%20Smart%20EMS%20THT%20PCB%20Assembly%20Factory%20-g3.html; https://file.autoinsertion.com/public/Product%20landing%20Page/S-4000%20Axial%20Insertion%20Machine%20works%20for%20Smart%20EMS%20THT%20PCB%20Assembly%20Factory%20-g5.html,To be confirmed from official document,Sample collected from public directory /Product landing Page. | Grouped 4 sample files under the same product_model + category | Mapping applied: exact_file_name=S-4000 Axial Insertion Machine works for Smart EMS THT PCB Assembly Factory -cl.html | Standardized product name; Landing page suffix variants cl / g / g3 / g5 retained in source files,Default visibility: public,no,Verify and approve,,,,,
,public,S-680A,SMT Reel Scrap Tape Cutter,product_landing_page,document,S-680A SMT Reel Scrap Tape Cutter.html,https://file.autoinsertion.com/public/Product%20landing%20Page/S-680A%20SMT%20Reel%20Scrap%20Tape%20Cutter.html,,,https://file.autoinsertion.com/public/Product%20landing%20Page/S-680A%20SMT%20Reel%20Scrap%20Tape%20Cutter.html,To be confirmed from official document,Sample collected from public directory /Product landing Page.,Default visibility: public,no,Verify and approve,,,,,
,public,S3010A,Radial Insertion Machine,product_landing_page,document,S3010A Radial Insertion  Machine.html,https://file.autoinsertion.com/public/Product%20landing%20Page/S3010A%20Radial%20Insertion%20%20Machine.html,,,https://file.autoinsertion.com/public/Product%20landing%20Page/S3010A%20Radial%20Insertion%20%20Machine.html,To be confirmed from official document,Sample collected from public directory /Product landing Page.,Default visibility: public,no,Verify and approve,,,,,
,public,S7900,Odd Form Insertion Solution,product_landing_page,document,S7900 Odd Form Insertion Solution.html,https://file.autoinsertion.com/public/Product%20landing%20Page/S7900%20Odd%20Form%20Insertion%20Solution.html,,,https://file.autoinsertion.com/public/Product%20landing%20Page/S7900%20Odd%20Form%20Insertion%20Solution.html; https://file.autoinsertion.com/public/Product%20landing%20Page/S7900%20Oddform%20Insertion%20machine.html,To be confirmed from official document,Sample collected from public directory /Product landing Page. | Grouped 2 sample files under the same product_model + category,Default visibility: public,no,Verify and approve,,,,,
,hidden,S-680A,automatic scrap tape cutting machine,smt_audio,audio,S-680A automatic scrap tape cutting machine.wav,https://file.autoinsertion.com/public/SMT%20Audio/S-680A%20automatic%20scrap%20tape%20cutting%20machine.wav,,,https://file.autoinsertion.com/public/SMT%20Audio/S-680A%20automatic%20scrap%20tape%20cutting%20machine.wav,To be confirmed from official document,Sample collected from public directory /SMT Audio.,hidden: VIS-002 [priority=10] (Audio assets should be kept in data but hidden from the customer-facing asset center by default),yes,Check whether this asset should remain hidden,,,,,
,hidden,S-JVF02,Vibration Stick Feeder RS 1,smt_audio,audio,S-JVF02 Vibration Stick Feeder RS-1.wav,https://file.autoinsertion.com/public/SMT%20Audio/S-JVF02%20Vibration%20Stick%20Feeder%20RS-1.wav,,,https://file.autoinsertion.com/public/SMT%20Audio/S-JVF02%20Vibration%20Stick%20Feeder%20RS-1.wav,To be confirmed from official document,Sample collected from public directory /SMT Audio.,hidden: VIS-002 [priority=10] (Audio assets should be kept in data but hidden from the customer-facing asset center by default),yes,Check whether this asset should remain hidden,,,,,
,hidden,S-WS450,PC Wave Solder machine,smt_audio,audio,S-WS450 PC Wave Solder machine.wav,https://file.autoinsertion.com/public/SMT%20Audio/S-WS450%20PC%20Wave%20Solder%20machine.wav,,,https://file.autoinsertion.com/public/SMT%20Audio/S-WS450%20PC%20Wave%20Solder%20machine.wav,To be confirmed from official document,Sample collected from public directory /SMT Audio.,hidden: VIS-002 [priority=10] (Audio assets should be kept in data but hidden from the customer-facing asset center by default),yes,Check whether this asset should remain hidden,,,,,
,hidden,S-3000,Radial insertion machine,smt_audio,audio,Radial insertion machine S3000.wav,https://file.autoinsertion.com/public/SMT%20Audio/Radial%20insertion%20machine%20S3000.wav,,,https://file.autoinsertion.com/public/SMT%20Audio/Radial%20insertion%20machine%20S3000.wav,To be confirmed from official document,Sample collected from public directory /SMT Audio. | Mapping applied: filename_contains=S3000 | Standardized model format,hidden: VIS-002 [priority=10] (Audio assets should be kept in data but hidden from the customer-facing asset center by default),yes,Check whether this asset should remain hidden,,,,,
,hidden,S3010A,Radial Insertion Machine,smt_audio,audio,S3010A Radial Insertion Machine.wav,https://file.autoinsertion.com/public/SMT%20Audio/S3010A%20Radial%20Insertion%20Machine.wav,,,https://file.autoinsertion.com/public/SMT%20Audio/S3010A%20Radial%20Insertion%20Machine.wav,To be confirmed from official document,Sample collected from public directory /SMT Audio.,hidden: VIS-002 [priority=10] (Audio assets should be kept in data but hidden from the customer-facing asset center by default),yes,Check whether this asset should remain hidden,,,,,
,hidden,S3010B,Radial Insertion Machine,smt_audio,audio,S3010B Radial Insertion Machine.mp3,https://file.autoinsertion.com/public/SMT%20Audio/S3010B%20Radial%20Insertion%20Machine.mp3,,,https://file.autoinsertion.com/public/SMT%20Audio/S3010B%20Radial%20Insertion%20Machine.mp3,To be confirmed from official document,Sample collected from public directory /SMT Audio.,hidden: VIS-002 [priority=10] (Audio assets should be kept in data but hidden from the customer-facing asset center by default),yes,Check whether this asset should remain hidden,,,,,
,hidden,S-4000,Axial Insertion machine SMThelp,smt_audio,audio,S4000 Axial Insertion machine -SMThelp.wav,https://file.autoinsertion.com/public/SMT%20Audio/S4000%20Axial%20Insertion%20machine%20-SMThelp.wav,,,https://file.autoinsertion.com/public/SMT%20Audio/S4000%20Axial%20Insertion%20machine%20-SMThelp.wav; https://file.autoinsertion.com/public/SMT%20Audio/S4000%20Axial%20Insertion%20machine%205min.wav; https://file.autoinsertion.com/public/SMT%20Audio/S4000%20Axial%20Insertion%20machine.wav,To be confirmed from official document,Sample collected from public directory /SMT Audio. | Grouped 3 sample files under the same product_model + category | Mapping applied: filename_contains=S4000 | Standardized model format,hidden: VIS-002 [priority=10] (Audio assets should be kept in data but hidden from the customer-facing asset center by default),yes,Check whether this asset should remain hidden,,,,,
,hidden,S660S,Full Automatic online PCB Separator with Pallet Storage machine,smt_audio,audio,S660S Full Automatic online PCB Separator with Pallet Storage machine.wav,https://file.autoinsertion.com/public/SMT%20Audio/S660S%20Full%20Automatic%20online%20PCB%20Separator%20with%20Pallet%20Storage%20machine.wav,,,https://file.autoinsertion.com/public/SMT%20Audio/S660S%20Full%20Automatic%20online%20PCB%20Separator%20with%20Pallet%20Storage%20machine.wav,To be confirmed from official document,Sample collected from public directory /SMT Audio.,hidden: VIS-002 [priority=10] (Audio assets should be kept in data but hidden from the customer-facing asset center by default),yes,Check whether this asset should remain hidden,,,,,
,hidden,S7000,Odd Form Insertion Machine,smt_audio,audio,S7000 Odd Form Insertion Machine.wav,https://file.autoinsertion.com/public/SMT%20Audio/S7000%20Odd%20Form%20Insertion%20Machine.wav,,,https://file.autoinsertion.com/public/SMT%20Audio/S7000%20Odd%20Form%20Insertion%20Machine.wav,To be confirmed from official document,Sample collected from public directory /SMT Audio.,hidden: VIS-002 [priority=10] (Audio assets should be kept in data but hidden from the customer-facing asset center by default),yes,Check whether this asset should remain hidden,,,,,
,internal_review,SQX350,High Precision Low Stress PCB Depaneling Router,smt_audio,audio,High-Precision Low-Stress PCB Depaneling Southern Machinery SQX350 PCB Rou.wav,https://file.autoinsertion.com/public/SMT%20Audio/High-Precision%20Low-Stress%20PCB%20Depaneling%20Southern%20Machinery%20SQX350%20PCB%20Rou.wav,,,https://file.autoinsertion.com/public/SMT%20Audio/High-Precision%20Low-Stress%20PCB%20Depaneling%20Southern%20Machinery%20SQX350%20PCB%20Rou.wav,To be confirmed from official document,Sample collected from public directory /SMT Audio. | Mapping applied: exact_file_name=High-Precision Low-Stress PCB Depaneling Southern Machinery SQX350 PCB Rou.wav | Standardized product name; Name cleaned from truncated filename; needs sales review,internal_review: VIS-009 [priority=100] (SQX350 record title appears truncated and requires manual confirmation before customer-facing use),yes,Review before customer-facing use,,,,,
,internal_review,ALD700,SMT AOI 3D,smt_machine_3d_drawing,pdf,SMT AOI ALD700 3D.PDF,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/SMT%20AOI%20ALD700%203D.PDF,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/SMT%20AOI%20ALD700%203D.PDF,,,To be confirmed from official document,Sample collected from public directory /SMT machine 3D drawing.,internal_review: VIS-003 [priority=20] (3D drawing or proposal files require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,BG03,Southern,smt_machine_3d_drawing,pdf,Southern BG03.pdf,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/Southern%20BG03.pdf,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/Southern%20BG03.pdf,,,To be confirmed from official document,Sample collected from public directory /SMT machine 3D drawing. | Mapping applied: exact_file_name=Southern BG03.pdf | Product name too short; needs manual confirmation,internal_review: VIS-008 [priority=100] (BG03 record name is too short and should remain under internal review until confirmed),yes,Review before customer-facing use,,,,,
,internal_review,CN2617-03,SMT JUKI Vacuum nozzle 3D,smt_machine_3d_drawing,pdf,SMT JUKI Vacuum nozzle CN2617-03 3D.PDF,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/SMT%20JUKI%20Vacuum%20nozzle%20CN2617-03%203D.PDF,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/SMT%20JUKI%20Vacuum%20nozzle%20CN2617-03%203D.PDF,,,To be confirmed from official document,Sample collected from public directory /SMT machine 3D drawing.,internal_review: VIS-003 [priority=20] (3D drawing or proposal files require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,S3010A,+S3020A Radial Insertion machine inline,smt_machine_3d_drawing,pdf,S3010A +S3020A Radial Insertion machine inline.pdf,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/S3010A%20%2BS3020A%20Radial%20Insertion%20machine%20inline.pdf,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/S3010A%20%2BS3020A%20Radial%20Insertion%20machine%20inline.pdf; https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/S3010A%20Radial%20insertion%20head%203D.PDF,,,To be confirmed from official document,Sample collected from public directory /SMT machine 3D drawing. | Grouped 2 sample files under the same product_model + category,internal_review: VIS-003 [priority=20] (3D drawing or proposal files require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,S-350C,SMThelp 1M Conveyor 3D,smt_machine_3d_drawing,pdf,S350C SMThelp 1M Conveyor 3D.PDF,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/S350C%20SMThelp%201M%20Conveyor%203D.PDF,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/S350C%20SMThelp%201M%20Conveyor%203D.PDF,,,To be confirmed from official document,Sample collected from public directory /SMT machine 3D drawing. | Mapping applied: filename_contains=S350C | Standardized model format,internal_review: VIS-003 [priority=20] (3D drawing or proposal files require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,S7000,Oddform Radial Axial & Tube feeder,smt_machine_3d_drawing,pdf,S7000 Oddform Radial Axial & Tube feeder.pdf,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/S7000%20Oddform%20Radial%20Axial%20%26%20Tube%20feeder.pdf,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/S7000%20Oddform%20Radial%20Axial%20%26%20Tube%20feeder.pdf,,,To be confirmed from official document,Sample collected from public directory /SMT machine 3D drawing.,internal_review: VIS-003 [priority=20] (3D drawing or proposal files require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,SH460D,High end Conveyor 1M nolight 3D,smt_machine_3d_drawing,pdf,SH460D High end Conveyor 1M nolight 3D.pdf,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/SH460D%20High%20end%20Conveyor%201M%20nolight%203D.pdf,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/SH460D%20High%20end%20Conveyor%201M%20nolight%203D.pdf; https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/SH460D%20High%20end%20Conveyor%201M%20nolight.pdf,,,To be confirmed from official document,Sample collected from public directory /SMT machine 3D drawing. | Grouped 2 sample files under the same product_model + category,internal_review: VIS-003 [priority=20] (3D drawing or proposal files require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,SM-UV106CM,UV1.6M Curing Oven 3D,smt_machine_3d_drawing,pdf,SM-UV106CM  UV1.6M Curing Oven 3D.pdf,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/SM-UV106CM%20%20UV1.6M%20Curing%20Oven%203D.pdf,https://file.autoinsertion.com/public/SMT%20machine%203D%20drawing/SM-UV106CM%20%20UV1.6M%20Curing%20Oven%203D.pdf,,,To be confirmed from official document,Sample collected from public directory /SMT machine 3D drawing. | Mapping applied: exact_file_name=SM-UV106CM  UV1.6M Curing Oven 3D.pdf | High-confidence cleanup from exact file name,internal_review: VIS-003 [priority=20] (3D drawing or proposal files require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,S-460FL,Conveyor machine,smt_machine_3d_drawing_in_html,document,S-460FL Conveyor machine.html,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S-460FL%20Conveyor%20machine.html,,,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S-460FL%20Conveyor%20machine.html,To be confirmed from official document,Sample collected from public directory /SMT machine 3D Drawing in Html.,internal_review: VIS-004 [priority=20] (3D HTML demo pages require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,S-7020T,Terminal insertion,smt_machine_3d_drawing_in_html,document,S-7020T_Terminal_insertion.html,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S-7020T_Terminal_insertion.html,,,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S-7020T_Terminal_insertion.html,To be confirmed from official document,Sample collected from public directory /SMT machine 3D Drawing in Html.,internal_review: VIS-004 [priority=20] (3D HTML demo pages require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,S-JVF02,stick feeder JUKI RS 1,smt_machine_3d_drawing_in_html,document,S-JVF02 stick feeder JUKI RS-1.html,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S-JVF02%20stick%20feeder%20JUKI%20RS-1.html,,,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S-JVF02%20stick%20feeder%20JUKI%20RS-1.html; https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S-JVF02%20Stick%20Vibration%20Feeder.html,To be confirmed from official document,Sample collected from public directory /SMT machine 3D Drawing in Html. | Grouped 2 sample files under the same product_model + category,internal_review: VIS-004 [priority=20] (3D HTML demo pages require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,S-MVF01,Bulk Feeder,smt_machine_3d_drawing_in_html,document,Bulk Feeder S-MVF01.html,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/Bulk%20Feeder%20S-MVF01.html,,,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/Bulk%20Feeder%20S-MVF01.html; https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S-MVF01%20Revolutionary%20Bulk%20Feeder.html,To be confirmed from official document,Sample collected from public directory /SMT machine 3D Drawing in Html. | Grouped 2 sample files under the same product_model + category,internal_review: VIS-004 [priority=20] (3D HTML demo pages require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,S-3000,Radial + S7900 Odd Form Insertion Machine w PCB Loading & magazine,smt_machine_3d_drawing_in_html,document,S3000 Radial + S7900 Odd Form Insertion Machine w PCB Loading & magazine.html,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S3000%20Radial%20%2B%20S7900%20Odd%20Form%20Insertion%20Machine%20w%20PCB%20Loading%20%26%20magazine.html,,,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S3000%20Radial%20%2B%20S7900%20Odd%20Form%20Insertion%20Machine%20w%20PCB%20Loading%20%26%20magazine.html,To be confirmed from official document,Sample collected from public directory /SMT machine 3D Drawing in Html. | Mapping applied: filename_contains=S3000 | Standardized model format,internal_review: VIS-004 [priority=20] (3D HTML demo pages require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,internal_review,S3010A,Radial + S7020T Bowl Terminal Insertion Machine with PCB Magazine loader inloader,smt_machine_3d_drawing_in_html,document,S3010A Radial + S7020T Bowl Terminal Insertion Machine with PCB Magazine loader inloader.html,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S3010A%20Radial%20%2B%20S7020T%20Bowl%20Terminal%20Insertion%20Machine%20with%20PCB%20Magazine%20loader%20inloader.html,,,https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S3010A%20Radial%20%2B%20S7020T%20Bowl%20Terminal%20Insertion%20Machine%20with%20PCB%20Magazine%20loader%20inloader.html; https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S3010A%20Radial%20Insertion%20%2B%20S7020A%20Odd%20Form%20Insertion%20Machine%20with%20PCB%20Magazine%20loader%20inloader.html; https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S3010A%20Radial%20Insertion%20machine%20inline%20PCB%20board%20handling%20System.html; https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S3010A%20Radial%20Insertion%20Machine%20w%20PCB%20loader%20inloader%201.html; https://file.autoinsertion.com/public/SMT%20machine%203D%20Drawing%20in%20Html/S3010A%20Radial%20Insertion%20Machine%20w%20PCB%20loader%20inloader.html,To be confirmed from official document,Sample collected from public directory /SMT machine 3D Drawing in Html. | Grouped 5 sample files under the same product_model + category,internal_review: VIS-004 [priority=20] (3D HTML demo pages require internal review before customer-facing publication),yes,Review before customer-facing use,,,,,
,public,S-6600,Lead Free Reflow Oven,smthelp_machine_presentation,pdf,S-6600 Lead-Free Reflow Oven.pdf,https://file.autoinsertion.com/public/SMThelp%20Machine%20Presentation/S-6600%20Lead-Free%20Reflow%20Oven.pdf,https://file.autoinsertion.com/public/SMThelp%20Machine%20Presentation/S-6600%20Lead-Free%20Reflow%20Oven.pdf,,,To be confirmed from official document,Sample collected from public directory /SMThelp Machine Presentation.,Default visibility: public,no,Verify and approve,,,,,
,public,S-MVF01,Belt feeder,smthelp_machine_presentation,pdf,S-MVF01 Belt feeder.pdf,https://file.autoinsertion.com/public/SMThelp%20Machine%20Presentation/S-MVF01%20Belt%20feeder.pdf,https://file.autoinsertion.com/public/SMThelp%20Machine%20Presentation/S-MVF01%20Belt%20feeder.pdf,,,To be confirmed from official document,Sample collected from public directory /SMThelp Machine Presentation.,Default visibility: public,no,Verify and approve,,,,,
,public,S7900,Precision odd form insertion machine,smthelp_machine_presentation,pdf,Precision_S7900 odd form insertion machine.pdf,https://file.autoinsertion.com/public/SMThelp%20Machine%20Presentation/Precision_S7900%20odd%20form%20insertion%20machine.pdf,https://file.autoinsertion.com/public/SMThelp%20Machine%20Presentation/Precision_S7900%20odd%20form%20insertion%20machine.pdf,,,To be confirmed from official document,Sample collected from public directory /SMThelp Machine Presentation.,Default visibility: public,no,Verify and approve,,,,,
